date,ticker,open,high,low,close,volume
2024-01-02,AAPL,183.9,184.47,183.41,184.22,43708917
2024-01-02,GOOGL,141.36,141.6,139.53,140.98,22057623
2024-01-02,MSFT,377.15,377.81,375.33,375.87,60194716
2024-01-02,AMZN,156.3,157.61,153.62,154.47,71939238
2024-01-02,META,347.92,350.39,346.0,348.32,21784614
2024-01-03,AAPL,189.16,190.65,188.87,189.35,11022711
2024-01-03,GOOGL,138.36,139.0,137.8,138.42,36585833
2024-01-03,MSFT,374.72,377.96,372.19,374.25,38967313
2024-01-03,AMZN,158.08,158.78,158.05,158.73,33840482
2024-01-03,META,347.89,349.96,347.13,347.23,13127789
2024-01-04,AAPL,186.54,188.54,183.46,186.67,29181264
2024-01-04,GOOGL,142.39,142.45,142.24,142.31,64402511
2024-01-04,MSFT,376.17,378.68,375.2,376.1,64233043
2024-01-04,AMZN,155.57,155.92,154.88,155.86,73906881
2024-01-04,META,351.04,351.41,349.71,350.98,64801026
2024-01-06,AAPL,183.11,183.65,182.58,182.9,33843176
2024-01-06,GOOGL,136.32,138.15,135.36,136.75,41394339
2024-01-06,MSFT,373.95,374.38,373.33,374.19,34958046
2024-01-06,AMZN,154.12,155.71,151.29,152.78,60596630
2024-01-06,META,350.41,352.66,348.76,350.32,65574891
2024-01-07,AAPL,186.16,187.87,185.99,186.69,63496487
2024-01-07,GOOGL,140.7,140.84,139.62,140.66,40339358
2024-01-07,MSFT,374.22,375.28,372.53,373.13,43516928
2024-01-07,AMZN,152.93,154.13,151.85,154.04,68762647
2024-01-07,META,346.36,347.92,345.23,347.07,53029632
2024-01-09,AAPL,185.96,186.4,184.16,186.24,44471911
2024-01-09,GOOGL,138.75,139.27,136.0,136.52,60862974
2024-01-09,MSFT,374.51,375.4,372.67,375.37,69062982
2024-01-09,AMZN,155.87,157.15,155.82,156.29,49648088
2024-01-09,META,350.43,351.39,350.21,350.99,33039657
2024-01-10,AAPL,185.68,186.81,183.51,185.84,64793829
2024-01-10,GOOGL,141.97,142.85,140.91,141.69,25076966
2024-01-10,MSFT,373.95,373.96,370.31,373.88,32462633
2024-01-10,AMZN,154.62,157.33,154.43,157.14,45420935
2024-01-10,META,350.27,352.73,348.46,351.11,48588087
2024-01-12,AAPL,185.84,185.93,185.55,185.59,51272096
2024-01-12,GOOGL,140.8,140.97,139.62,140.93,49617387
2024-01-12,MSFT,375.95,376.19,375.3,376.07,62970508
2024-01-12,AMZN,154.36,154.91,153.6,153.77,69934723
2024-01-12,META,350.61,352.17,348.91,350.18,34002701
2024-01-13,AAPL,184.53,185.32,181.71,184.24,34651045
2024-01-13,GOOGL,141.28,142.91,138.15,140.43,73935066
2024-01-13,MSFT,372.54,376.16,367.5,372.03,25417234
